,T,Age,Sex,yo1,y1,yo1CF,y1CF,yo2,y2,yo2CF,y2CF,yo3,y3,yo3CF,y3CF
231,1.0,0.0,0.0,15.0,21.039689204381723,0.0,-2.9570460942848213,15.0,12.425926862272794,0.0,-1.508232317263519,15.0,16.23679087278734,0.0,4.570802232287462
356,1.0,0.0,1.0,115.0,112.43004318930517,5.0,2.4588439237087236,20.0,26.63595146626907,5.0,7.044717443377075,20.0,20.515645164127804,5.0,2.72476110211341
43,0.0,0.0,0.0,0.0,-0.6568624902546024,15.0,17.41743798993996,0.0,-1.9644954316729897,15.0,14.525051706084698,0.0,-2.0148774765553097,15.0,23.09468183871917
498,1.0,0.0,1.0,115.0,115.73640998655772,5.0,-3.2449626743997904,20.0,22.67530351423582,5.0,7.307416624878796,20.0,20.527875215968656,5.0,4.938504236419676
151,1.0,0.0,0.0,15.0,15.31943078529524,0.0,-1.1062319516735857,15.0,17.972816520290724,0.0,-3.148567342127385,15.0,18.7529216121652,0.0,2.678110093924802
52,0.0,0.0,1.0,5.0,3.311084737584897,115.0,118.53308644340589,5.0,5.955762856043671,20.0,21.962213583263903,5.0,2.021005608947524,20.0,16.07245282283469
108,1.0,0.0,1.0,115.0,113.20568291024259,5.0,12.3731375470546,20.0,18.578789591384172,5.0,5.531091211210384,20.0,21.878005975653757,5.0,1.756901259210693
497,1.0,0.0,0.0,15.0,10.643743816136743,0.0,-3.981177522337587,15.0,16.82219331814336,0.0,-0.6237477094017367,15.0,16.71157433891291,0.0,-0.11486910011895815
425,1.0,0.0,0.0,15.0,15.956969950399989,0.0,3.2253392662379903,15.0,9.19835238773442,0.0,5.381308024465994,15.0,18.481855223817476,0.0,-2.133390414460523
190,1.0,0.0,1.0,115.0,117.35926910345484,5.0,5.961489764105417,20.0,19.835294116184645,5.0,1.685163353667611,20.0,21.385066596163078,5.0,8.30214517569539
299,1.0,0.0,0.0,15.0,9.268573963628823,0.0,3.163643491046879,15.0,11.673187450270564,0.0,-5.266373402765183,15.0,13.936082857986529,0.0,-2.5390924580691503
276,1.0,0.0,1.0,115.0,115.55423641742061,5.0,4.837129261423743,20.0,18.212555041108256,5.0,4.19283906466411,20.0,22.20146656504423,5.0,8.147317049240353
56,0.0,0.0,1.0,5.0,4.267826893846362,115.0,115.57940895699466,5.0,6.690809848689808,20.0,15.163766671072189,5.0,7.918748018284687,20.0,21.69010442387235
303,1.0,0.0,0.0,15.0,14.170053726839281,0.0,2.639645197025611,15.0,16.77564652691679,0.0,0.12626279905415502,15.0,16.94517892871437,0.0,4.945495753237177
254,1.0,0.0,1.0,115.0,118.310852021514,5.0,5.871950660922959,20.0,19.909462877114432,5.0,4.291256564288771,20.0,19.897582485488943,5.0,4.048629122284174
448,1.0,0.0,1.0,115.0,118.86521779933678,5.0,4.044650540881738,20.0,19.315830496726438,5.0,7.002786514805649,20.0,21.659194031037728,5.0,3.3737898414000935
430,1.0,0.0,1.0,115.0,117.6314241584504,5.0,8.289875184400376,20.0,23.22985557914896,5.0,2.601118741310966,20.0,18.629757835451073,5.0,8.85826716143805
51,0.0,0.0,0.0,0.0,1.069438703999003,15.0,12.911542247906729,0.0,-0.044363941964371253,15.0,16.361318162128722,0.0,0.42443706667485603,15.0,11.61654686924332
377,1.0,0.0,0.0,15.0,9.867024623335583,0.0,-0.042421390908667575,15.0,18.13376684190667,0.0,-2.989835513244859,15.0,18.388211992286355,0.0,3.603338434244264
420,1.0,0.0,1.0,115.0,111.55058361380783,5.0,3.727075543280113,20.0,19.097981882175286,5.0,7.984110724267071,20.0,23.62106811574128,5.0,5.260063666860157
334,1.0,0.0,1.0,115.0,114.98142792297578,5.0,4.126366622464403,20.0,17.858291506881894,5.0,2.3424003350678495,20.0,19.97091771108373,5.0,2.9585980469097883
67,0.0,0.0,0.0,0.0,5.8228604182265356,15.0,12.137214447236406,0.0,-4.2737567583432385,15.0,15.29496703646518,0.0,5.491452321922583,15.0,14.280903506459008
263,1.0,0.0,0.0,15.0,15.639335165412353,0.0,3.6212853383686694,15.0,17.14240519766355,0.0,-1.6081261137158593,15.0,16.376150064065087,0.0,-0.3714531012984332
6,0.0,0.0,1.0,5.0,2.3009376914136923,115.0,115.83875763594025,5.0,9.300594079928608,20.0,21.147365914176426,5.0,11.854357246200863,20.0,20.946151220161653
407,1.0,0.0,0.0,15.0,15.275544339948718,0.0,-5.5862382811435785,15.0,16.39451024574572,0.0,0.049517621712937845,15.0,15.437980867472142,0.0,2.7523931696180375
88,0.0,0.0,1.0,5.0,1.1169949701082196,115.0,113.2322373938306,5.0,3.2151671981246857,20.0,15.98270578428154,5.0,3.6404419947716375,20.0,21.87754489576276
485,1.0,0.0,0.0,15.0,6.784619866580371,0.0,3.3958037498196383,15.0,13.105693182821769,0.0,-4.52591493899457,15.0,10.348995713111695,0.0,0.6960086484345396
275,1.0,0.0,0.0,15.0,15.739817780191187,0.0,1.5615471186529073,15.0,15.934599059125397,0.0,-8.890424382112254,15.0,13.720584411095482,0.0,2.5634571372572164
256,1.0,0.0,1.0,115.0,118.32375881501063,5.0,4.732342164415389,20.0,22.18513408604347,5.0,-1.9068105180403014,20.0,26.861681957677035,5.0,4.378226584945408
329,1.0,0.0,0.0,15.0,17.738868795072477,0.0,1.0473012558670813,15.0,13.969010579288414,0.0,-3.082243803520141,15.0,8.748484276201307,0.0,-3.9387493891057144
255,1.0,0.0,0.0,15.0,11.459343044811169,0.0,2.5007011457986965,15.0,15.014508072420004,0.0,-6.332138663848426,15.0,11.2384107841368,0.0,1.9600474147860114
81,0.0,0.0,0.0,0.0,2.2797369413314788,15.0,14.885175581398514,0.0,-3.8283476781734147,15.0,11.82412457485638,0.0,-7.620150821262952,15.0,16.215746420319533
114,1.0,0.0,1.0,115.0,115.09943456911412,5.0,-0.3982919457200431,20.0,18.35529647574895,5.0,4.820525683911781,20.0,18.298783732645745,5.0,9.177374142284851
195,1.0,0.0,0.0,15.0,14.564184048972404,0.0,2.4231111788753634,15.0,12.682230799400301,0.0,-2.356077385565655,15.0,17.443090723498827,0.0,0.2668119558948752
97,0.0,0.0,0.0,0.0,-2.381657463739853,15.0,15.174609830056836,0.0,-3.3289980239883326,15.0,16.941266678894518,0.0,-0.22394804414168493,15.0,18.636543003496072
125,1.0,0.0,0.0,15.0,9.236938478235388,0.0,-1.9147839641115412,15.0,17.305729429229892,0.0,-0.8712771005688966,15.0,11.56614851922397,0.0,-3.4285901042103757
324,1.0,0.0,1.0,115.0,117.5420800281936,5.0,10.940020531892003,20.0,26.931818949933024,5.0,1.4381732228025599,20.0,24.778370686496874,5.0,2.99640050247032
221,1.0,0.0,0.0,15.0,14.484022146620225,0.0,-1.4950355657089205,15.0,9.254548244350225,0.0,1.922805370729837,15.0,12.401446427983364,0.0,0.9191720939275729
75,0.0,0.0,0.0,0.0,-0.059955129525821056,15.0,18.634207082773663,0.0,2.235253358707368,15.0,17.33797738744237,0.0,1.18142309320574,15.0,16.776904060106812
130,1.0,0.0,1.0,115.0,121.9284485629921,5.0,4.7186265544890755,20.0,16.826484358492372,5.0,7.950234449377181,20.0,26.21942647880733,5.0,7.211743664652115
186,1.0,0.0,1.0,115.0,113.87843352796763,5.0,2.357337665888144,20.0,23.126295250301034,5.0,4.492526483305587,20.0,19.494490197836402,5.0,5.175843346242846
70,0.0,0.0,1.0,5.0,6.448839710097641,115.0,116.3151874951856,5.0,4.359288620291658,20.0,21.75957746831137,5.0,7.420931010616183,20.0,20.907389312030404
475,1.0,0.0,0.0,15.0,17.530041054389685,0.0,-3.920585533400123,15.0,14.383561919319414,0.0,1.5768166746724255,15.0,20.18046952031468,0.0,-3.190793073400032
226,1.0,0.0,1.0,115.0,113.00388026918263,5.0,7.293439373252594,20.0,18.88408756509715,5.0,3.3333154657039663,20.0,18.002657736195808,5.0,4.861910018311784
182,1.0,0.0,1.0,115.0,117.09843780337084,5.0,8.967185081199425,20.0,14.487700464711992,5.0,8.320217756011438,20.0,22.988740506261117,5.0,1.934055675618641
41,0.0,0.0,0.0,0.0,2.3747276812543996,15.0,11.922749555096749,0.0,-1.884816499981116,15.0,20.083111425476663,0.0,-5.862701079866378,15.0,20.47936064572201
305,1.0,0.0,0.0,15.0,15.407532685660113,0.0,0.1026053402945312,15.0,15.503723164576769,0.0,7.015656494836993,15.0,14.259688792592968,0.0,3.3156928980444
262,1.0,0.0,1.0,115.0,114.41567193918448,5.0,7.522739987809323,20.0,21.391112826054062,5.0,1.3804183044438094,20.0,24.089605763103446,5.0,2.0183304507558564
7,0.0,0.0,0.0,0.0,0.7379132193840834,15.0,16.42181445271608,0.0,-4.4394359459285475,15.0,10.537092709356745,0.0,0.5584605325773473,15.0,18.005067660243103
18,0.0,0.0,1.0,5.0,6.504557152099491,115.0,112.27066395498056,5.0,8.448717060639598,20.0,20.674142072848618,5.0,2.2952961256551143,20.0,22.498310116790105
171,1.0,0.0,0.0,15.0,12.210110037514808,0.0,1.524057782380562,15.0,18.767739876553428,0.0,-2.9398456948474596,15.0,17.197849441622257,0.0,1.642521321003535
381,1.0,0.0,0.0,15.0,15.992581315566026,0.0,-0.5335965555814657,15.0,12.03319289533932,0.0,-0.6170690097095222,15.0,12.133323444295032,0.0,-2.7965714135058444
45,0.0,0.0,0.0,0.0,-7.017794413439644,15.0,13.571264231736972,0.0,0.07298084129849694,15.0,10.331718616690258,0.0,-0.8396495670688087,15.0,14.171159727209522
445,1.0,0.0,0.0,15.0,10.99545737216425,0.0,2.6744298785590725,15.0,16.361851451957822,0.0,2.102749294346547,15.0,11.711214925315552,0.0,-0.2150876545058847
8,0.0,0.0,1.0,5.0,8.176867447958278,115.0,112.5442891384621,5.0,7.103685588588223,20.0,18.902710309293184,5.0,4.171299102754366,20.0,17.72411872470179
150,1.0,0.0,1.0,115.0,115.51225971076872,5.0,3.011900338809909,20.0,20.363932529821735,5.0,2.7185682298245633,20.0,16.657010853039143,5.0,7.152046581768655
465,1.0,0.0,0.0,15.0,12.269855484047621,0.0,0.9901879040901118,15.0,20.926205624387183,0.0,-1.0022858566153467,15.0,12.557593369128963,0.0,0.266194042233382
335,1.0,0.0,0.0,15.0,18.362730599936516,0.0,4.331467182759884,15.0,13.363065568665135,0.0,-1.2182498436873745,15.0,15.1190909259159,0.0,3.958885332411837
208,1.0,0.0,1.0,115.0,117.39521883598846,5.0,2.169158937139422,20.0,21.37112366491619,5.0,9.547013205760276,20.0,17.365907969566976,5.0,2.6750538803559167
180,1.0,0.0,1.0,115.0,116.07565920628558,5.0,7.631349449184193,20.0,22.850971030626432,5.0,7.992325371198778,20.0,15.731440012989822,5.0,2.1216138172561543
426,1.0,0.0,1.0,115.0,115.96203147958919,5.0,7.163176826766097,20.0,22.70838171602516,5.0,5.006802250762573,20.0,15.626639509775568,5.0,1.8613982060681016
94,0.0,0.0,1.0,5.0,3.0159150990006607,115.0,112.92093728210908,5.0,5.321980516451202,20.0,20.201741407548095,5.0,1.6717534058425674,20.0,22.490306661181897
325,1.0,0.0,0.0,15.0,13.983630558422009,0.0,1.8583842934339891,15.0,14.763900319225158,0.0,-0.7875743942926949,15.0,15.232051216106383,0.0,-2.168971066523314
337,1.0,0.0,0.0,15.0,13.259336894374039,0.0,-2.418381667383014,15.0,14.033028786885552,0.0,2.2675882171863684,15.0,6.756180797425026,0.0,0.549336780468691
110,1.0,0.0,1.0,115.0,118.19970036275294,5.0,3.6994728636400827,20.0,21.120712186394492,5.0,7.185836507984504,20.0,18.211940240188067,5.0,9.089597418458832
400,1.0,0.0,1.0,115.0,119.36300042270747,5.0,8.70345895246262,20.0,22.80985967702282,5.0,7.289856370451247,20.0,21.495184095707966,5.0,1.917191377566703
435,1.0,0.0,0.0,15.0,16.241266457064107,0.0,-0.554710985344194,15.0,15.82658393708257,0.0,-2.0563013630968627,15.0,8.873923643379912,0.0,0.29377570389174285
220,1.0,0.0,1.0,115.0,111.26618444006769,5.0,3.7813804190818514,20.0,20.774652978643037,5.0,8.580744147608094,20.0,21.39107403771786,5.0,4.3491604291590376
23,0.0,0.0,0.0,0.0,-2.56866154896351,15.0,13.419270977793312,0.0,0.4433113033682161,15.0,9.489565195403872,0.0,-4.185278588266473,15.0,18.73371609104172
456,1.0,0.0,1.0,115.0,111.11865754732922,5.0,2.073067611519202,20.0,20.67050390761723,5.0,10.564455939583286,20.0,24.8597625624435,5.0,4.88947015294782
370,1.0,0.0,1.0,115.0,115.06171214311465,5.0,6.101689754498663,20.0,18.453916839979946,5.0,0.02238333734688691,20.0,20.244893726015086,5.0,7.772097803799095
376,1.0,0.0,1.0,115.0,113.09360590333189,5.0,4.582837761399961,20.0,19.640848268935837,5.0,3.0846335198076877,20.0,18.39795677243506,5.0,7.524178979200771
10,0.0,0.0,1.0,5.0,4.644681056253882,115.0,113.57364745743894,5.0,5.470430204307658,20.0,20.807089447776853,5.0,3.7979052570121583,20.0,16.880898186475058
64,0.0,0.0,1.0,5.0,4.4506951899247955,115.0,117.48997001298734,5.0,4.207917869552936,20.0,21.20521235917687,5.0,0.7108889628808779,20.0,22.167196794802695
487,1.0,0.0,0.0,15.0,15.736985713643195,0.0,1.7479692467496917,15.0,10.00299095117074,0.0,2.717250600217805,15.0,9.226019909984274,0.0,0.1648746978492253
162,1.0,0.0,1.0,115.0,115.09353562505531,5.0,5.5131161062258025,20.0,18.70812904452997,5.0,5.147099580433151,20.0,18.53684424291186,5.0,6.180947576378216
302,1.0,0.0,1.0,115.0,114.65428750282805,5.0,3.812202455826682,20.0,19.91413879374661,5.0,4.883402928405668,20.0,20.446465038563858,5.0,5.184808742673255
234,1.0,0.0,1.0,115.0,115.89255756110558,5.0,5.523046636806584,20.0,20.11918294932906,5.0,1.7654145348214785,20.0,13.177909170436145,5.0,6.5378232239025795
453,1.0,0.0,0.0,15.0,12.577520210162996,0.0,3.3417726915455805,15.0,19.629585980988754,0.0,1.6711337845117686,15.0,17.545866132871357,0.0,1.6732673327765732
20,0.0,0.0,1.0,5.0,6.66487639332192,115.0,117.94369435676842,5.0,1.8114164482779973,20.0,14.959555453345917,5.0,2.664350662029924,20.0,23.517745770717855
353,1.0,0.0,0.0,15.0,14.924518528428345,0.0,-3.2793858018403474,15.0,13.494991404809829,0.0,4.165697129013037,15.0,13.93815439384255,0.0,-1.1416864251555223
336,1.0,0.0,1.0,115.0,115.6631499483651,5.0,5.477716112939889,20.0,18.43999877824367,5.0,7.212138147603021,20.0,19.243311411588216,5.0,3.18520886413484
93,0.0,0.0,0.0,0.0,1.7600515614201857,15.0,18.633492723364512,0.0,-0.2832469913586758,15.0,12.779850270560997,0.0,-0.42274438449849416,15.0,9.56166613524196
206,1.0,0.0,1.0,115.0,117.90589058704337,5.0,4.997512725433064,20.0,23.846604122219922,5.0,3.293242077142907,20.0,18.8777081067976,5.0,-0.04610904873436539
217,1.0,0.0,0.0,15.0,10.147316422205822,0.0,1.8031399960158403,15.0,15.855427041215808,0.0,-0.13367855787378874,15.0,16.91935653498928,0.0,1.373695844061156
449,1.0,0.0,0.0,15.0,13.235648947186771,0.0,-0.10354536674485466,15.0,14.624707469361322,0.0,4.130380515866847,15.0,6.354983089320065,0.0,0.6008836765853425
375,1.0,0.0,0.0,15.0,16.23788571616701,0.0,-1.1260673803306165,15.0,12.040546031314713,0.0,2.472372652399136,15.0,20.292948024731526,0.0,0.9094675301063182
343,1.0,0.0,0.0,15.0,12.41944974354695,0.0,-0.024537114026337625,15.0,16.487172545588656,0.0,-2.5164321879757034,15.0,21.20047977083404,0.0,7.554359095467591
357,1.0,0.0,0.0,15.0,19.287697556133544,0.0,4.5351796565582125,15.0,12.510982138264145,0.0,-3.7993054065888643,15.0,18.30343897351306,0.0,-0.5819024271054578
26,0.0,0.0,1.0,5.0,8.751894786352722,115.0,112.77487881310905,5.0,2.9425623707660775,20.0,17.05923260252644,5.0,7.413788313831214,20.0,16.945691199388037
166,1.0,0.0,1.0,115.0,115.7251534050025,5.0,3.667142081894859,20.0,17.596154058945373,5.0,3.0732631348684154,20.0,19.12554149856295,5.0,5.493277289750359
313,1.0,0.0,0.0,15.0,17.129549652020415,0.0,2.0804269581474606,15.0,17.576495115949243,0.0,-2.943771145178528,15.0,15.271056374885735,0.0,1.2847023545362122
16,0.0,0.0,1.0,5.0,3.433189763843399,115.0,116.31676694437988,5.0,7.742353781520258,20.0,18.413495845074497,5.0,4.236952007341179,20.0,19.84552136788682
167,1.0,0.0,0.0,15.0,15.163077486323388,0.0,0.46212067567417536,15.0,13.001582983003223,0.0,6.057721425990712,15.0,19.551737276051746,0.0,-2.6259055196739234
71,0.0,0.0,0.0,0.0,-1.1344436275882008,15.0,15.979859368074004,0.0,1.884692435671583,15.0,14.22378450336563,0.0,2.7706290573728865,15.0,12.226077300867265
270,1.0,0.0,1.0,115.0,116.32098271670667,5.0,7.108675538219011,20.0,22.180336317402794,5.0,5.6884681497466305,20.0,19.399940009746906,5.0,11.642383340209465
238,1.0,0.0,1.0,115.0,119.02608818325612,5.0,6.625931467311737,20.0,21.146221620395767,5.0,6.201878570891198,20.0,24.127915973384177,5.0,4.793583595860855
433,1.0,0.0,0.0,15.0,13.941769808565091,0.0,-1.1299927232391493,15.0,15.360342630589342,0.0,2.607500822361442,15.0,15.084711684772449,0.0,-5.524408874454314
484,1.0,0.0,1.0,115.0,116.58099242434548,5.0,4.286898841916136,20.0,19.146508332038906,5.0,-1.882387222167658,20.0,16.092375293416534,5.0,8.630789080060726
342,1.0,0.0,1.0,115.0,109.38294203467902,5.0,0.9954150726684938,20.0,23.05131690098167,5.0,8.067198643960149,20.0,15.160649698607624,5.0,8.92036580011358
80,0.0,0.0,1.0,5.0,8.38166759240265,115.0,115.5141938200807,5.0,0.7221056476463072,20.0,15.796006044128028,5.0,6.635628514770867,20.0,19.58943396723687
224,1.0,0.0,1.0,115.0,117.17557483113724,5.0,3.657776420615404,20.0,19.899859261318298,5.0,5.590036017470795,20.0,16.267026384061253,5.0,9.460925404709414
492,1.0,0.0,1.0,115.0,114.73978317565364,5.0,6.62731447689804,20.0,22.1342523585875,5.0,3.6976904149716283,20.0,19.296947965231258,5.0,4.9068217096839355
473,1.0,0.0,0.0,15.0,19.34463881807853,0.0,-0.06604513814693384,15.0,19.091059847915748,0.0,0.3307298234994183,15.0,14.925221957465387,0.0,1.9635042617612157
349,1.0,0.0,0.0,15.0,19.136265773645505,0.0,-1.1416019961623944,15.0,12.660476483756963,0.0,-1.9549272573775336,15.0,17.770261361321506,0.0,-3.3962473902842105
146,1.0,0.0,1.0,115.0,110.22472363242665,5.0,5.5192763621799905,20.0,22.73104009902945,5.0,7.43065862916974,20.0,18.986178088883157,5.0,2.2115751283331195
326,1.0,0.0,1.0,115.0,120.96703504903414,5.0,8.191838663698377,20.0,17.089513420714717,5.0,6.933103166003125,20.0,16.421445934728148,5.0,1.9028733752576326
285,1.0,0.0,0.0,15.0,15.131599451959142,0.0,1.2043995412288468,15.0,18.09393708427572,0.0,1.5090127057171794,15.0,14.018901282021028,0.0,0.21790979841092806
466,1.0,0.0,1.0,115.0,116.79234159082097,5.0,4.170743167706259,20.0,20.082112830662147,5.0,5.319972267709733,20.0,21.055437357597157,5.0,-0.07301395659567689
39,0.0,0.0,0.0,0.0,-1.1110601869983956,15.0,11.2920899679647,0.0,8.588146582162363,15.0,16.43521027202667,0.0,1.7440314839146236,15.0,20.77444174467221
385,1.0,0.0,0.0,15.0,13.388576410634782,0.0,-0.5740629841930787,15.0,14.55101754585267,0.0,2.4139050652972944,15.0,13.905899529737251,0.0,4.481801962244383
296,1.0,0.0,1.0,115.0,120.69911435341268,5.0,3.454678245541799,20.0,19.551096755610228,5.0,2.9910054542619644,20.0,22.420704396078495,5.0,5.030514526347323
148,1.0,0.0,1.0,115.0,112.52509576654569,5.0,3.7774818874215828,20.0,19.16716815143056,5.0,1.753303291649369,20.0,21.32525888303947,5.0,2.9020817556498146
118,1.0,0.0,1.0,115.0,113.18295773626193,5.0,2.0664554332907805,20.0,24.722897088090395,5.0,8.482259118169898,20.0,18.544601751467706,5.0,2.1507590007167856
4,0.0,0.0,1.0,5.0,3.9060465950326884,115.0,115.35688310847459,5.0,2.41401213363122,20.0,20.89341124584279,5.0,6.195980826762847,20.0,19.150737740272664
98,0.0,0.0,1.0,5.0,1.7484143304292163,115.0,111.29525889925225,5.0,6.632886523055052,20.0,22.3085801181037,5.0,8.573806058290817,20.0,18.180378802695827
408,1.0,0.0,1.0,115.0,115.2111565223844,5.0,4.306091290080117,20.0,22.24203557549998,5.0,2.8381823239106914,20.0,20.141395846673188,5.0,5.553244761028048
