,T,Age,Sex,yo1,yo1CF,y1,y1CF,yo2,yo2CF,y2,y2CF,yo3,yo3CF,y3,y3CF
116,-1,1,1,-105,115,-112.62854625884346,108.11661770375774,130,160,128.92852269971138,163.003848372101,-60,160,-62.01758249564363,161.81510925489226
89,-1,1,-1,75,-85,84.06089549189335,-83.12153664432903,-70,-40,-72.0291981032594,-32.24968782075584,-70,150,-64.32785350110302,143.73790171424272
268,-1,1,1,-105,115,-101.42084426366193,110.19811808398734,130,160,130.2103045950582,166.13338864293706,-60,160,-58.31813183560524,163.38800923082331
219,-1,1,-1,75,-85,81.67455069538971,-77.65913037724404,-70,-40,-68.34257547843984,-55.94755193318952,-70,150,-64.38787557006907,149.46500778538254
481,1,1,-1,-85,75,-78.63937758195542,72.96468631636004,-40,-70,-42.68932867051443,-66.67330256384618,150,-70,139.03030521519105,-65.53739307639395
84,-1,1,1,-105,115,-109.8872875657247,114.90139752632969,130,160,124.11443271840113,155.35297561877513,-60,160,-62.58857067531247,162.6724182114717
310,-1,1,1,-105,115,-96.27942457410963,120.56823519817324,130,160,138.19584053051946,163.48905814729534,-60,160,-61.09223885853105,156.10339865083608
343,-1,1,-1,75,-85,72.52492200937758,-81.3488177978003,-70,-40,-74.02626803193503,-39.29802828586,-70,150,-77.27265826625606,146.04187824362765
220,-1,1,1,-105,115,-113.3982370300181,119.96953840905503,130,160,132.36021692075263,161.5457868997797,-60,160,-60.35609070060535,158.23891290507
104,-1,1,1,-105,115,-110.93096715772957,114.75383478058934,130,160,127.07353704194863,162.04841297524092,-60,160,-58.24677833272552,157.52851571905697
363,-1,1,-1,75,-85,74.15760083751127,-85.87535986023595,-70,-40,-79.72695161827772,-31.145767522799925,-70,150,-64.13430686976659,145.1352409636697
447,1,1,-1,-85,75,-83.33087092512969,82.37651333945242,-40,-70,-39.49916392903056,-70.52639767458633,150,-70,155.2333891971547,-75.19209837959644
390,-1,1,1,-105,115,-94.15961257713258,109.8995136023972,130,160,128.5136758976565,159.4999525587473,-60,160,-57.409466019465086,155.09743319980998
433,1,1,-1,-85,75,-80.38115882267576,76.54606157256417,-40,-70,-43.779832150045976,-69.10764039170584,150,-70,154.06359279566433,-62.63741650705366
307,-1,1,-1,75,-85,73.91228457124454,-79.13863272930536,-70,-40,-67.38467968804666,-42.44091100989798,-70,150,-70.35551304264645,157.45503630032485
176,-1,1,1,-105,115,-102.96028182329097,116.10845674719232,130,160,131.06904293272436,162.0898402078898,-60,160,-52.36487134655369,168.22611340293028
403,1,1,-1,-85,75,-80.22270719680189,64.42432289159424,-40,-70,-32.169536418831164,-72.96330785624384,150,-70,147.89493329675693,-65.98618185084561
133,-1,1,-1,75,-85,81.41846455626936,-90.67089165147365,-70,-40,-71.19546344570672,-37.07610106583178,-70,150,-71.89644749172854,145.72381084410443
109,-1,1,-1,75,-85,72.9297454214862,-94.29158441702475,-70,-40,-57.80904215326348,-44.42272542230029,-70,150,-75.13775651071275,154.2671364696983
137,-1,1,-1,75,-85,79.14055626848956,-87.25857110580884,-70,-40,-70.50282218024971,-37.44481072450512,-70,150,-67.33159437930428,146.9468158774819
460,1,1,1,115,-105,105.83857063736497,-112.00449449806983,160,130,160.58239423463152,132.16031195155986,160,-60,159.82921548551587,-55.42157616992214
473,1,1,-1,-85,75,-81.85270167912363,78.63889636489598,-40,-70,-43.747692395917284,-76.99325322064618,150,-70,148.37477721117665,-65.80713502599696
293,-1,1,-1,75,-85,76.38488360908403,-73.4881332214857,-70,-40,-70.45013678118173,-37.8955865671616,-70,150,-70.51394674611326,154.35254578478822
414,1,1,1,115,-105,120.43747815251672,-106.91266144792942,160,130,154.16229460850096,128.57244303429056,160,-60,160.67058028474406,-61.78517659552999
413,1,1,-1,-85,75,-82.0729810007407,74.93186288791972,-40,-70,-39.27804874819012,-65.47249858465737,150,-70,146.40126635696905,-64.46831279445973
342,-1,1,1,-105,115,-106.82664316511053,118.5236334852267,130,160,121.0499235304878,165.63781719010643,-60,160,-51.649426699328714,163.08072446838185
193,-1,1,-1,75,-85,75.38043836025413,-79.87042399014852,-70,-40,-62.79977658196044,-45.98669090073087,-70,150,-76.54889039721675,149.14199618164255
233,-1,1,-1,75,-85,71.24437726980845,-82.3296972347268,-70,-40,-69.38079122686337,-39.67531657847015,-70,150,-69.97851271126211,148.76885650040552
98,-1,1,1,-105,115,-102.72194378525269,119.32677016510252,130,160,135.63773956532282,154.28754435427928,-60,160,-66.05638077032326,150.98391544379453
198,-1,1,1,-105,115,-105.58759520881586,110.27816821329898,130,160,139.97505019796358,162.41578540705203,-60,160,-63.31674246886926,160.71679939697628
365,-1,1,-1,75,-85,76.9199623322457,-81.54066814477238,-70,-40,-76.9472397155387,-43.58047906194464,-70,150,-77.43120370923532,155.7284830282607
364,-1,1,1,-105,115,-100.9820397441783,122.35992943323976,130,160,131.82303501964395,154.97096069990812,-60,160,-64.36640038632419,157.52037099073252
246,-1,1,1,-105,115,-111.50915614279381,115.63206664066188,130,160,128.86696855662208,157.25307623064464,-60,160,-60.7248208396265,160.77607822998286
474,1,1,1,115,-105,115.49890386306893,-98.06189927846954,160,130,158.05405865849684,128.42631334438167,160,-60,150.81577604538595,-55.936049176726506
469,1,1,-1,-85,75,-84.36498582713433,68.32530167148116,-40,-70,-46.336879447727604,-65.76331936714834,150,-70,138.45313415181081,-67.57387823535801
399,-1,1,-1,75,-85,77.61062837467055,-88.16399247105579,-70,-40,-70.35496748711348,-38.554345131153724,-70,150,-74.45273780852847,153.6191028868887
216,-1,1,1,-105,115,-105.39401977063578,119.2190980138415,130,160,140.45121413918923,165.9354403912278,-60,160,-63.70264008764432,155.8528685409488
299,-1,1,-1,75,-85,76.56671279568259,-87.06863647710075,-70,-40,-67.64345934540485,-42.43903350284297,-70,150,-72.0762485998793,155.42942877165447
14,-1,1,1,-105,115,-112.7501981948043,114.0586926641751,130,160,128.51846728601345,161.3268529934544,-60,160,-63.95252228059502,163.60255925861364
85,-1,1,-1,75,-85,73.33905112085381,-90.58012507616876,-70,-40,-72.86453782578063,-42.1601857159695,-70,150,-68.43011686055812,137.20996664144457
72,-1,1,1,-105,115,-102.46864671935423,111.31765795176278,130,160,119.24812766403107,152.80245654495556,-60,160,-57.82620885028684,162.77027484478108
292,-1,1,1,-105,115,-102.79588583855733,110.66964164024095,130,160,123.49503592166447,158.25347330733504,-60,160,-59.42796202583373,156.30065700408014
86,-1,1,1,-105,115,-112.14778845906145,117.45400627927881,130,160,124.8454208953416,163.62857211766845,-60,160,-54.13000599860156,154.94066459376447
319,-1,1,-1,75,-85,75.99373904909801,-84.96007967928308,-70,-40,-65.56401353344316,-43.57433955670884,-70,150,-71.3061828452954,153.95776566476744
210,-1,1,1,-105,115,-110.16230792682063,116.82432925539095,130,160,136.2568216888872,164.36367916234482,-60,160,-58.21303536878893,162.5484425052595
61,-1,1,-1,75,-85,65.68178166583847,-86.611569547227,-70,-40,-70.86533038165054,-45.20830992442623,-70,150,-71.25536776757329,157.16952244358185
320,-1,1,1,-105,115,-105.21471214619068,118.08479425365822,130,160,129.47984717441759,156.41964911753863,-60,160,-58.22590256701584,165.51279591018152
287,-1,1,-1,75,-85,68.39204140889738,-93.02281577560403,-70,-40,-72.6007588150449,-38.26935638380816,-70,150,-73.53220475755289,149.45047527317658
321,-1,1,-1,75,-85,80.27688352955298,-90.5662531077573,-70,-40,-72.99995551022053,-38.34600309977697,-70,150,-61.27605409029269,156.52620776477008
401,1,1,-1,-85,75,-90.80747735734977,77.41539832958661,-40,-70,-43.387858754942776,-71.29205027480528,150,-70,148.2484753530351,-58.259458428843736
487,1,1,-1,-85,75,-90.15685757718924,78.52863622350708,-40,-70,-41.71170539920158,-72.4250889753248,150,-70,152.51378209923644,-68.98613740591817
32,-1,1,1,-105,115,-108.1718589714989,120.38486659865167,130,160,122.27993215648947,157.07010110040002,-60,160,-59.579873388794745,153.03757243774007
467,1,1,-1,-85,75,-89.38300297624396,73.89571940033095,-40,-70,-35.349931696923775,-63.76199127487045,150,-70,145.65380326235714,-82.00592903928963
67,-1,1,-1,75,-85,66.27110399872038,-82.73394532535761,-70,-40,-73.33196172734716,-45.46288052569709,-70,150,-72.93018917411538,149.741083364843
180,-1,1,1,-105,115,-103.23236998915893,109.46068087802442,130,160,130.137133758666,161.25067382578447,-60,160,-60.123782058942226,161.1242192878864
249,-1,1,-1,75,-85,70.95461526418373,-88.40613594634432,-70,-40,-67.59503830585736,-29.873332290274178,-70,150,-70.88371540594369,154.1568931404481
45,-1,1,-1,75,-85,68.15000402274158,-87.71071906206083,-70,-40,-68.31408525587092,-38.58065809038314,-70,150,-76.01281392961064,150.25332296988154
388,-1,1,1,-105,115,-112.22039050974848,112.66118666768705,130,160,136.68540158001437,161.03437937856347,-60,160,-57.39074247538016,160.04362822139592
400,1,1,1,115,-105,121.68682406182904,-102.27171176179691,160,130,160.14547751545845,125.7844716035498,160,-60,158.28889185435264,-53.27343329838744
344,-1,1,1,-105,115,-110.04210708319924,118.99677268358332,130,160,127.74277963059816,157.10361630299502,-60,160,-52.762983290647455,162.58095721187573
146,-1,1,1,-105,115,-101.73899387750453,112.49894518694438,130,160,130.50587336777218,162.13021365182826,-60,160,-63.176511391052074,158.72997773445982
495,1,1,-1,-85,75,-90.80889536063778,72.83660598177943,-40,-70,-43.11428158654183,-66.11678081971834,150,-70,154.3862698663504,-64.81845300947593
5,-1,1,-1,75,-85,77.98305852848466,-96.15520796914858,-70,-40,-67.83066267294306,-46.426782213749455,-70,150,-70.48846981253196,145.01018720529765
177,-1,1,-1,75,-85,73.31438556740686,-82.03363376384934,-70,-40,-73.64979185208657,-44.30152015649855,-70,150,-66.98685406167252,140.1321103363952
386,-1,1,1,-105,115,-107.25567592115553,120.24854397188446,130,160,132.09370829503925,159.99693344739,-60,160,-48.098300189778755,157.04384716054494
398,-1,1,1,-105,115,-102.47355149648108,117.00406072644509,130,160,137.29964502004228,153.7128938735314,-60,160,-53.176293427947954,160.39085306409123
120,-1,1,1,-105,115,-106.60773766870817,114.89437605787474,130,160,131.76486449639108,165.53135060450495,-60,160,-62.666812117040664,164.3833131806412
334,-1,1,1,-105,115,-110.38979657645577,113.77739998548304,130,160,125.17948423705968,168.32472424173656,-60,160,-63.48376146293187,160.33504707411987
267,-1,1,-1,75,-85,83.85132393961732,-75.84477795371916,-70,-40,-70.95583568359456,-46.97847765153473,-70,150,-65.51864331956524,149.30334317093104
329,-1,1,-1,75,-85,78.61510513744585,-89.75346199594136,-70,-40,-68.49160175786861,-44.27679562160784,-70,150,-64.63383097510089,156.181070473075
60,-1,1,1,-105,115,-116.65048252863312,112.19608254338438,130,160,130.65012282308857,161.38802006000554,-60,160,-50.45319911353051,162.98832515022858
383,-1,1,-1,75,-85,75.53952984404746,-80.25490440692566,-70,-40,-71.88866797973776,-41.69719209079685,-70,150,-63.441159870386116,153.63678153654564
375,-1,1,-1,75,-85,72.1471401807855,-90.24743277673947,-70,-40,-73.5264875382305,-40.00686810112692,-70,150,-74.90749816805246,156.12362046343003
478,1,1,1,115,-105,126.09304290309181,-93.58148757956602,160,130,161.59596584242246,124.15086558491842,160,-60,155.2415477076303,-56.09688937623297
472,1,1,1,115,-105,119.3396013319604,-101.21978119951656,160,130,153.81162325336308,133.04117404498632,160,-60,161.61897334057386,-61.045611581176004
6,-1,1,1,-105,115,-107.66174439135379,110.11836383113747,130,160,133.11362973358203,161.19080393527182,-60,160,-55.76982883566131,154.9889125273365
9,-1,1,-1,75,-85,72.81236327328912,-90.19861730905073,-70,-40,-59.086415400629704,-38.32127348239724,-70,150,-78.42345013748454,148.57257918358187
4,-1,1,1,-105,115,-106.95404702237417,101.1229789644348,130,160,135.9874133199411,160.60503294258612,-60,160,-55.782816585144005,156.25896382007272
273,-1,1,-1,75,-85,66.2892334904454,-87.31200645714272,-70,-40,-68.40109684433897,-39.50711332163041,-70,150,-72.3711723550946,152.59659342500882
458,1,1,1,115,-105,110.16486004423484,-104.61976187574308,160,130,157.24251219351729,126.22496911449204,160,-60,144.22202133571602,-57.57141115538701
354,-1,1,1,-105,115,-105.78063501897704,107.80911923953856,130,160,131.02015774274344,158.64802835822945,-60,160,-58.34192153761121,144.75567178693763
286,-1,1,1,-105,115,-117.96821318684745,120.14148330657973,130,160,127.51512012477423,166.4302744051375,-60,160,-70.31066058233374,155.32549470837236
117,-1,1,-1,75,-85,70.67505706783341,-82.52297083896683,-70,-40,-66.3746444080619,-36.648274104222196,-70,150,-73.8617578417666,150.18652466071464
8,-1,1,1,-105,115,-92.91789767423774,110.70399784313739,130,160,128.6542288355774,164.1302240171684,-60,160,-60.13565671111656,165.82701002581726
172,-1,1,1,-105,115,-110.35779016930141,116.05185655715286,130,160,122.0203076647607,158.92303930984198,-60,160,-67.18300694139494,165.76901236493737
39,-1,1,-1,75,-85,80.14342993516188,-88.78000041464799,-70,-40,-69.82138576935662,-30.683373019087753,-70,150,-77.11767497145269,139.05754704482337
90,-1,1,1,-105,115,-105.32698658238061,117.9302421420632,130,160,126.76195991700203,157.53621729757344,-60,160,-58.947631408450846,157.562857050892
484,1,1,1,115,-105,115.26714062433204,-105.61881870142783,160,130,157.1348769233832,138.70623977762557,160,-60,160.94040428804576,-57.194137177149415
369,-1,1,-1,75,-85,70.88461099105511,-81.1268310381587,-70,-40,-67.16888958227283,-36.17924776151227,-70,150,-63.73357070837555,142.57336989438687
396,-1,1,1,-105,115,-104.44204545108991,110.59703555469605,130,160,131.3195719460941,153.09641345574556,-60,160,-50.49717295222814,162.03842415373418
425,1,1,-1,-85,75,-82.51163004661085,69.85931439777943,-40,-70,-51.02175657613753,-64.28468037229489,150,-70,146.88353980313204,-79.41555032441369
427,1,1,-1,-85,75,-88.2606136662542,79.24314464065594,-40,-70,-41.367936027970345,-77.37651668608609,150,-70,150.38118207535385,-78.8508164546408
444,1,1,1,115,-105,112.43091549049859,-104.64408888066646,160,130,161.09884000867928,125.04484433793209,160,-60,159.7016767510302,-64.32630691399997
327,-1,1,-1,75,-85,73.84285856352508,-86.5833893277925,-70,-40,-72.51726282937699,-36.941163755227905,-70,150,-61.64164525645717,150.30162560936483
337,-1,1,-1,75,-85,77.87449637038183,-95.13331111208964,-70,-40,-73.51463730330309,-37.051072151252015,-70,150,-62.17368880620512,150.51563021787774
379,-1,1,-1,75,-85,71.52791671118645,-92.8750550157742,-70,-40,-71.60666868747707,-39.72019891899735,-70,150,-68.9946165263054,152.9560771625015
11,-1,1,-1,75,-85,72.72747237024758,-80.81889806144986,-70,-40,-71.35682181212185,-27.81783421373281,-70,150,-73.61649490273491,148.30800334354697
345,-1,1,-1,75,-85,75.55700034883436,-83.90568988109592,-70,-40,-69.22142773487977,-47.30749071590609,-70,150,-75.25001104585891,151.22039625164908
118,-1,1,1,-105,115,-98.86270356023061,121.64482364726855,130,160,137.93033376460866,165.16851907451888,-60,160,-53.67319897455544,160.7487928063012
22,-1,1,1,-105,115,-105.91178668364437,126.4700609725095,130,160,133.04226597229467,165.7144155480016,-60,160,-56.98429046971189,156.7634481985594
410,1,1,1,115,-105,120.55932980679312,-101.46490106578216,160,130,155.05787573923735,124.12889865789751,160,-60,160.34684169710334,-60.09225694414324
300,-1,1,1,-105,115,-108.66654383933331,109.09832700376467,130,160,131.33302158190568,158.71124800286202,-60,160,-61.50830038772337,159.15881278478142
493,1,1,-1,-85,75,-91.43208965944889,68.41360246472378,-40,-70,-39.95054543011022,-79.59849864368576,150,-70,148.60102111411803,-70.033631618253
341,-1,1,-1,75,-85,80.0317070150344,-90.98379486233524,-70,-40,-80.71871740632024,-37.35354853578764,-70,150,-72.51597555447844,143.61304846864704
209,-1,1,-1,75,-85,73.74850907608057,-82.73329125502987,-70,-40,-67.56467326124123,-38.14837087791421,-70,150,-76.02206303594595,151.58534923775295
432,1,1,1,115,-105,110.62387069010742,-114.53113493690208,160,130,161.37979485848405,128.8404668987626,160,-60,164.3472795096819,-62.463618853504975
135,-1,1,-1,75,-85,77.86843806739547,-87.10601794932636,-70,-40,-79.33556112628779,-27.7562537240768,-70,150,-59.47681698519984,147.16044872930084
265,-1,1,-1,75,-85,73.78168552356354,-90.79774622294852,-70,-40,-62.44958038110851,-41.353557602841065,-70,150,-68.42705829605379,139.1999425303136
373,-1,1,-1,75,-85,72.15834528931597,-93.28947458336634,-70,-40,-76.00950723717602,-42.914871657004724,-70,150,-66.88654215711676,139.31453094288642
155,-1,1,-1,75,-85,76.64554971876707,-87.34675347718404,-70,-40,-72.95851435902824,-36.68623256004304,-70,150,-65.04090614625846,139.67218613176524
455,1,1,-1,-85,75,-84.99711164270424,77.05952964135393,-40,-70,-36.46669555717836,-68.25549304555446,150,-70,152.82700518472927,-70.36952454022452
436,1,1,1,115,-105,105.70434028908954,-109.39833780398057,160,130,155.58202977803816,119.01046759926355,160,-60,160.94146303875422,-58.79801972611614
103,-1,1,-1,75,-85,82.71563003626726,-73.74691209410355,-70,-40,-68.86605226927541,-36.60192692431886,-70,150,-70.19620917950245,148.22964757190567
229,-1,1,-1,75,-85,72.70576977361213,-85.54126760346338,-70,-40,-69.17412779612084,-45.49199982516475,-70,150,-73.20444027009289,149.20229787982223
112,-1,1,1,-105,115,-97.596163855483,115.36033202330586,130,160,126.32095902985513,162.38373485562968,-60,160,-62.367204860537406,164.09819108508125
420,1,1,1,115,-105,113.96939372339534,-104.92072949053996,160,130,153.7419967010262,135.4848803393498,160,-60,162.3719412983454,-55.45673241554137
261,-1,1,-1,75,-85,82.14332818447798,-79.1341329741221,-70,-40,-58.38621416721061,-42.57914458979786,-70,150,-72.70753601879105,151.4619462165883
136,-1,1,1,-105,115,-98.5938059576138,115.77498011946587,130,160,126.34638738193408,157.45669810778472,-60,160,-61.56257630115001,161.87131022839398
240,-1,1,1,-105,115,-99.7851082579885,116.77963408033683,130,160,131.2453564821152,157.44747860361431,-60,160,-55.03171033960367,165.36593135406244
263,-1,1,-1,75,-85,85.38528875805144,-86.49441712650527,-70,-40,-64.27169625627076,-45.68330015214351,-70,150,-75.11795484960298,153.37566654346716
439,1,1,-1,-85,75,-82.18233753347202,77.8366377129932,-40,-70,-35.389392244884625,-70.59696532956558,150,-70,153.40257548933283,-71.37325172750887
243,-1,1,-1,75,-85,80.71370819539032,-86.64998872914796,-70,-40,-70.81938820151665,-33.58996800113232,-70,150,-68.00206796634525,147.18240549702892
361,-1,1,-1,75,-85,72.29676806822019,-91.95865173428065,-70,-40,-66.80612204130496,-44.576432378685766,-70,150,-77.6884907279755,147.6152646863029
174,-1,1,1,-105,115,-97.84953132631891,117.72122161286559,130,160,124.8709169247137,162.46242463332408,-60,160,-65.29083046564126,158.4635641704963
313,-1,1,-1,75,-85,82.49077977688768,-79.09636265422121,-70,-40,-71.98952350152925,-37.25449627599926,-70,150,-62.66175456646748,149.1503339067899
63,-1,1,-1,75,-85,69.63641311259038,-80.09720777541835,-70,-40,-73.25450033903746,-37.15342575812599,-70,150,-78.95680828851874,153.99704552614097
10,-1,1,1,-105,115,-110.08394375621826,111.21654257235262,130,160,140.67097189273034,159.39888295982098,-60,160,-51.42308199964607,157.34377519099655
173,-1,1,-1,75,-85,75.33544145230536,-76.05454182159122,-70,-40,-78.18642138924345,-39.218114891212636,-70,150,-70.13690304664372,154.11266098223493
237,-1,1,-1,75,-85,76.41754084104359,-85.37046479931074,-70,-40,-70.56415400360832,-42.342224396862825,-70,150,-60.86568265002022,148.5262869055219
231,-1,1,-1,75,-85,70.62926154191598,-88.12755158761273,-70,-40,-64.51144908486408,-34.260226446057715,-70,150,-62.17644939818223,151.0099327499235
